customer_id,profile,is_vegetarian,n_orders
C00200,morning_office_goer,True,7
C01772,morning_office_goer,True,4
C00949,morning_office_goer,True,3
C00590,dessert_and_snack_lover,True,2
C00030,morning_office_goer,True,23
C00005,dessert_and_snack_lover,True,79
C01417,morning_office_goer,True,5
C00596,quick_lunch_person,True,3
C00877,morning_office_goer,True,2
C00002,dessert_and_snack_lover,True,118
C01859,morning_office_goer,True,5
C01289,morning_office_goer,True,3
C00057,morning_office_goer,True,23
C00042,morning_office_goer,True,17
C00125,morning_office_goer,True,13
C00434,morning_office_goer,True,5
C00277,morning_office_goer,True,9
C00114,dessert_and_snack_lover,True,9
C00621,dessert_and_snack_lover,True,4
C00024,morning_office_goer,True,24
C00115,dessert_and_snack_lover,True,7
C00190,college_student,True,8
C00313,dessert_and_snack_lover,True,6
C01121,morning_office_goer,True,4
C00051,dessert_and_snack_lover,True,20
C00414,morning_office_goer,True,3
C00576,dessert_and_snack_lover,True,6
C00004,dessert_and_snack_lover,True,80
C00611,morning_office_goer,True,5
C00036,dessert_and_snack_lover,True,22
C00006,morning_office_goer,True,64
C01763,dessert_and_snack_lover,True,3
C01839,quick_lunch_person,True,5
C01202,morning_office_goer,True,2
C00126,morning_office_goer,True,10
C00013,dessert_and_snack_lover,True,39
C00809,college_student,True,3
C00289,morning_office_goer,True,7
C00019,dessert_and_snack_lover,True,27
C00379,dessert_and_snack_lover,True,4
C00003,morning_office_goer,True,105
C01592,dessert_and_snack_lover,True,4
C00088,morning_office_goer,True,15
C00749,dessert_and_snack_lover,True,5
C00132,quick_lunch_person,True,12
C00425,dessert_and_snack_lover,True,9
C00477,morning_office_goer,True,11
C00043,dessert_and_snack_lover,True,23
C01857,dessert_and_snack_lover,True,3
C01087,dessert_and_snack_lover,True,3
C01722,family_visitor,True,2
C01532,college_student,True,4
C00588,college_student,True,4
C01645,dessert_and_snack_lover,True,2
C00011,morning_office_goer,True,43
C00049,morning_office_goer,True,23
C00146,quick_lunch_person,True,9
C00217,morning_office_goer,True,8
C00097,dessert_and_snack_lover,True,18
C01275,quick_lunch_person,True,3
C00179,dessert_and_snack_lover,True,11
C00105,morning_office_goer,True,13
C00469,dessert_and_snack_lover,True,6
C00025,dessert_and_snack_lover,True,28
C01180,college_student,True,4
C00008,dessert_and_snack_lover,True,58
C01938,dessert_and_snack_lover,True,2
C01078,morning_office_goer,True,4
C00050,morning_office_goer,True,20
C00001,morning_office_goer,True,182
C01227,college_student,True,1
C00873,dessert_and_snack_lover,True,6
C00940,morning_office_goer,True,4
C01074,dessert_and_snack_lover,True,5
C00181,morning_office_goer,True,9
C00017,dessert_and_snack_lover,True,32
C01405,morning_office_goer,True,3
C00649,dessert_and_snack_lover,True,6
C00151,morning_office_goer,True,4
C00145,morning_office_goer,True,14
C00941,morning_office_goer,True,5
C00684,morning_office_goer,True,6
C01501,morning_office_goer,True,1
C00340,morning_office_goer,True,3
C00018,morning_office_goer,True,40
C00892,morning_office_goer,True,5
C01040,quick_lunch_person,True,4
C00507,morning_office_goer,True,4
C01073,dessert_and_snack_lover,True,4
C00377,morning_office_goer,True,5
C00430,morning_office_goer,True,3
C00270,morning_office_goer,True,9
C00015,morning_office_goer,True,31
C00681,dessert_and_snack_lover,True,8
C00135,morning_office_goer,True,9
C00403,college_student,True,6
C01585,morning_office_goer,True,2
C00081,dessert_and_snack_lover,True,15
C00246,dessert_and_snack_lover,True,10
C01023,morning_office_goer,True,2
C00067,morning_office_goer,True,20
C00113,morning_office_goer,True,6
C00033,dessert_and_snack_lover,True,27
C01679,morning_office_goer,True,1
C01201,college_student,True,4
C00674,college_student,True,7
C01438,morning_office_goer,True,5
C01185,morning_office_goer,True,5
C00044,morning_office_goer,True,16
C01523,morning_office_goer,True,4
C00462,morning_office_goer,True,5
C01198,dessert_and_snack_lover,True,3
C01537,morning_office_goer,True,1
C00138,morning_office_goer,True,6
C00016,dessert_and_snack_lover,True,32
C00269,morning_office_goer,True,5
C01236,morning_office_goer,True,5
C01396,college_student,True,1
C00407,morning_office_goer,True,6
C00256,college_student,True,12
C00063,morning_office_goer,True,12
C00158,quick_lunch_person,True,12
C01737,dessert_and_snack_lover,True,4
C00143,dessert_and_snack_lover,True,9
C00422,morning_office_goer,True,8
C00862,college_student,True,2
C00187,morning_office_goer,True,7
C01867,quick_lunch_person,True,1
C01825,college_student,True,2
C00083,morning_office_goer,True,20
C00383,morning_office_goer,True,6
C00122,dessert_and_snack_lover,True,7
C00108,dessert_and_snack_lover,True,10
C00616,quick_lunch_person,True,6
C00392,dessert_and_snack_lover,True,9
C00103,dessert_and_snack_lover,True,11
C01588,dessert_and_snack_lover,True,6
C00074,morning_office_goer,True,13
C00026,morning_office_goer,True,23
C00369,dessert_and_snack_lover,True,7
C01932,morning_office_goer,True,3
C00076,morning_office_goer,True,22
C00775,dessert_and_snack_lover,True,3
C01043,dessert_and_snack_lover,True,5
C00073,morning_office_goer,True,16
C00937,quick_lunch_person,True,3
C00192,morning_office_goer,True,11
C00671,morning_office_goer,True,5
C00455,college_student,True,8
C01299,dessert_and_snack_lover,True,2
C00141,dessert_and_snack_lover,True,14
C00572,dessert_and_snack_lover,True,8
C00790,dessert_and_snack_lover,True,8
C00410,dessert_and_snack_lover,True,8
C00066,morning_office_goer,True,15
C00704,morning_office_goer,True,5
C00038,morning_office_goer,True,22
C00827,morning_office_goer,True,4
C00215,morning_office_goer,True,8
C01710,morning_office_goer,True,4
C00162,morning_office_goer,True,9
C01657,morning_office_goer,True,4
C01461,morning_office_goer,True,4
C00087,morning_office_goer,True,20
C00742,morning_office_goer,True,2
C01233,morning_office_goer,True,6
C00495,morning_office_goer,True,7
C00443,morning_office_goer,True,6
C01542,quick_lunch_person,True,4
C01555,dessert_and_snack_lover,True,1
C00673,morning_office_goer,True,3
C00160,morning_office_goer,True,8
C00171,morning_office_goer,True,8
C00930,morning_office_goer,True,3
C01541,morning_office_goer,True,2
C01500,morning_office_goer,True,2
C01103,morning_office_goer,True,4
C00696,dessert_and_snack_lover,True,6
C00010,dessert_and_snack_lover,True,59
C01547,family_visitor,True,4
C00608,dessert_and_snack_lover,True,5
C00752,dessert_and_snack_lover,True,8
C00032,morning_office_goer,True,21
C00481,dessert_and_snack_lover,True,5
C00830,dessert_and_snack_lover,True,6
C00721,dessert_and_snack_lover,True,3
C00065,quick_lunch_person,True,15
C00889,family_visitor,True,4
C00994,dessert_and_snack_lover,True,2
